trueText=s:Exhaust|falseText=s:Injection|range=E:bacnet:BacnetBinaryPv
Rainforest MiscSAV1_RFTescoVFDDirCmd -   [ ]
ID, TIMESTAMP, TRENDFLAGS, STATUS, VALUE, TRENDFLAGS_TAG, STATUS_TAG
27, 2022/03/09 09:51:02, 1, 0, 0, {start}, {ok}
28, 2022/03/23 08:33:55, 1, 0, 0, {start}, {ok}
29, 2022/03/23 08:44:25, 1, 0, 0, {start}, {ok}
30, 2022/08/12 20:06:00, 0, 4, 0, { }, {down}
31, 2022/08/12 20:17:51, 0, 0, 0, { }, {ok}
32, 2022/10/03 10:44:14, 0, 4, 0, { }, {down}
33, 2022/10/03 10:50:03, 0, 0, 0, { }, {ok}
34, 2023/02/06 01:34:25, 0, 4, 0, { }, {down}
35, 2023/02/06 01:40:02, 0, 0, 0, { }, {ok}
36, 2023/02/16 19:13:53, 1, 0, 0, {start}, {ok}
37, 2023/02/18 08:01:06, 0, 2, 0, { }, {fault}
38, 2023/02/18 08:01:24, 0, 0, 0, { }, {ok}
39, 2023/02/18 17:42:56, 1, 0, 0, {start}, {ok}
141, 2023/10/04 11:05:40, 1, 0, 0, {start}, {ok}
142, 2023/10/18 09:07:11, 1, 0, 0, {start}, {ok}
161, 2024/01/20 08:31:01, 0, 2, 0, { }, {fault}
162, 2024/01/20 08:31:04, 0, 0, 0, { }, {ok}
163, 2024/01/20 09:31:15, 0, 2, 0, { }, {fault}
164, 2024/01/20 09:31:17, 0, 0, 0, { }, {ok}
181, 2024/01/23 07:59:20, 1, 0, 0, {start}, {ok}
201, 2024/04/05 20:50:57, 0, 4, 0, { }, {down}
202, 2024/04/05 20:51:01, 0, 0, 0, { }, {ok}
221, 2024/04/24 09:58:42, 1, 0, 0, {start}, {ok}
241, 2024/05/08 12:37:07, 0, 4, 0, { }, {down}
242, 2024/05/08 12:37:09, 0, 6, 0, { }, {fault,down}
243, 2024/05/08 12:37:17, 0, 2, 0, { }, {fault}
244, 2024/05/08 12:37:18, 0, 0, 0, { }, {ok}
245, 2024/05/08 12:37:33, 0, 2, 0, { }, {fault}
246, 2024/05/08 12:37:45, 0, 6, 0, { }, {fault,down}
247, 2024/05/08 14:12:39, 0, 2, 0, { }, {fault}
248, 2024/05/08 14:13:04, 0, 0, 0, { }, {ok}
249, 2024/05/08 15:30:16, 0, 2, 0, { }, {fault}
250, 2024/05/08 15:30:22, 0, 6, 0, { }, {fault,down}
252, 2024/05/08 15:30:35, 0, 0, 0, { }, {ok}
251, 2024/05/08 15:30:35, 0, 2, 0, { }, {fault}
253, 2024/05/08 15:31:04, 0, 4, 0, { }, {down}
254, 2024/05/08 15:36:48, 0, 6, 0, { }, {fault,down}
255, 2024/05/08 19:04:53, 0, 2, 0, { }, {fault}
256, 2024/05/08 19:05:19, 0, 0, 0, { }, {ok}
261, 2024/05/09 14:03:11, 0, 6, 0, { }, {fault,down}
262, 2024/05/09 14:03:23, 0, 2, 0, { }, {fault}
263, 2024/05/09 14:03:24, 0, 0, 0, { }, {ok}
264, 2024/05/09 14:03:55, 0, 4, 0, { }, {down}
265, 2024/05/09 14:09:31, 0, 6, 0, { }, {fault,down}
266, 2024/05/09 19:25:37, 0, 2, 0, { }, {fault}
267, 2024/05/09 19:26:07, 0, 0, 0, { }, {ok}
281, 2024/05/15 07:39:39, 0, 2, 0, { }, {fault}
282, 2024/05/15 07:39:51, 0, 6, 0, { }, {fault,down}
283, 2024/05/15 07:51:26, 0, 2, 0, { }, {fault}
284, 2024/05/15 07:51:26, 0, 0, 0, { }, {ok}
285, 2024/05/16 12:02:29, 1, 0, 0, {start}, {ok}
301, 2024/07/17 09:52:26, 1, 0, 0, {start}, {ok}
321, 2024/08/07 13:06:38, 1, 0, 0, {start}, {ok}
341, 2024/08/21 12:03:25, 1, 0, 0, {start}, {ok}
361, 2024/08/27 04:45:00, 1, 0, 0, {start}, {ok}
381, 2024/09/18 10:07:58, 1, 18, 0, {start}, {fault,stale}
382, 2024/09/18 10:27:22, 1, 0, 0, {start}, {ok}
383, 2024/09/18 11:06:55, 1, 0, 0, {start}, {ok}
384, 2024/09/18 11:10:31, 1, 0, 0, {start}, {ok}
401, 2024/09/25 08:02:12, 1, 0, 0, {start}, {ok}
421, 2024/10/22 08:25:36, 1, 20, 0, {start}, {down,stale}
422, 2024/10/22 11:03:41, 1, 0, 0, {start}, {ok}
441, 2024/10/23 09:39:20, 1, 0, 0, {start}, {ok}
461, 2024/10/28 14:50:14, 0, 2, 0, { }, {fault}
462, 2024/10/28 14:50:26, 0, 6, 0, { }, {fault,down}
463, 2024/10/28 14:50:56, 0, 2, 0, { }, {fault}
464, 2024/10/28 14:50:57, 0, 0, 0, { }, {ok}
481, 2024/11/06 12:23:49, 0, 2, 0, { }, {fault}
482, 2024/11/06 12:23:50, 0, 0, 0, { }, {ok}
501, 2025/01/06 04:45:07, 0, 4, 0, { }, {down}
502, 2025/01/06 04:50:14, 0, 0, 0, { }, {ok}
503, 2025/01/06 05:56:27, 0, 2, 0, { }, {fault}
504, 2025/01/06 05:56:39, 0, 6, 0, { }, {fault,down}
505, 2025/01/06 06:02:24, 0, 2, 0, { }, {fault}
506, 2025/01/06 06:02:26, 0, 0, 0, { }, {ok}
521, 2025/01/16 06:57:45, 1, 0, 0, {start}, {ok}
541, 2025/02/12 13:03:39, 1, 0, 0, {start}, {ok}
561, 2025/04/05 12:02:37, 1, 0, 0, {start}, {ok}
581, 2025/05/28 17:12:32, 1, 0, 0, {start}, {ok}
601, 2025/06/26 16:17:59, 1, 0, 0, {start}, {ok}
621, 2025/07/16 15:57:14, 0, 4, 0, { }, {down}
622, 2025/07/16 15:57:17, 0, 6, 0, { }, {fault,down}
641, 2025/07/17 05:32:28, 0, 2, 0, { }, {fault}
642, 2025/07/17 05:32:28, 0, 0, 0, { }, {ok}
661, 2025/08/13 13:01:45, 0, 4, 0, { }, {down}
662, 2025/08/13 13:04:42, 0, 0, 0, { }, {ok}
663, 2025/08/13 13:04:56, 0, 2, 0, { }, {fault}
664, 2025/08/13 13:05:06, 0, 6, 0, { }, {fault,down}
665, 2025/08/13 13:05:08, 0, 2, 0, { }, {fault}
666, 2025/08/13 13:05:09, 0, 0, 0, { }, {ok}
667, 2025/08/13 13:06:29, 0, 4, 0, { }, {down}
668, 2025/08/13 13:11:24, 0, 0, 0, { }, {ok}
681, 2025/09/04 11:23:06, 0, 2, 0, { }, {fault}
682, 2025/09/04 11:23:18, 0, 6, 0, { }, {fault,down}
683, 2025/09/04 11:23:21, 0, 2, 0, { }, {fault}
684, 2025/09/04 11:23:22, 0, 0, 0, { }, {ok}
701, 2025/09/24 12:57:52, 1, 0, 0, {start}, {ok}
702, 2025/09/24 13:48:34, 1, 0, 0, {start}, {ok}
721, 2025/10/02 10:29:48, 0, 2, 0, { }, {fault}
722, 2025/10/02 10:30:02, 0, 6, 0, { }, {fault,down}
723, 2025/10/02 10:30:41, 0, 2, 0, { }, {fault}
724, 2025/10/02 10:30:41, 0, 0, 0, { }, {ok}
